Crop,RPR,SAF,source_name,explanation,reference,saf_reference,rpr_last_updated,saf_last_updated
SWEET CLOVER EST OPT,0.3,0.2,N-fixing forage,N-fixing forage default,"Intergovernmental Panel on Climate Change. (2019). 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories: Volume 4 – Agriculture, Forestry and Other Land Use. Chapter 11, Tables 11.1A and 11.2, pp. 11.18–11.20.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
TALL FESCUE SEED,0.3,0.2,Perennial grasses,Perennial grass species; uses IPCC perennial grass default ,"Intergovernmental Panel on Climate Change. (2019). 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories: Volume 4 – Agriculture, Forestry and Other Land Use. Chapter 11, Tables 11.1A and 11.2, pp. 11.18–11.20.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
TIMOTHY SEED COMMON,0.3,0.2,Perennial grasses,Perennial grass species; uses IPCC perennial grass default ,"Intergovernmental Panel on Climate Change. (2019). 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories: Volume 4 – Agriculture, Forestry and Other Land Use. Chapter 11, Tables 11.1A and 11.2, pp. 11.18–11.20.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
ALFALFA,0.29,0.2,Alfalfa,Explicit alfalfa entry,"Intergovernmental Panel on Climate Change. (2019). 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories: Volume 4 – Agriculture, Forestry and Other Land Use. Chapter 11, Tables 11.1A and 11.2, pp. 11.18–11.20.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
ALFALFA SEED EST OPT,0.29,0.2,Alfalfa,Explicit alfalfa entry,"Intergovernmental Panel on Climate Change. (2019). 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories: Volume 4 – Agriculture, Forestry and Other Land Use. Chapter 11, Tables 11.1A and 11.2, pp. 11.18–11.20.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
ALFALFA SEED EST OPT,0.29,0.2,Alfalfa,Explicit alfalfa entry,"Intergovernmental Panel on Climate Change. (2019). 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories: Volume 4 – Agriculture, Forestry and Other Land Use. Chapter 11, Tables 11.1A and 11.2, pp. 11.18–11.20.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-07,2025-09-08
COMMON ALFALFA SEED,0.29,0.2,Alfalfa,Explicit alfalfa entry,"Intergovernmental Panel on Climate Change. (2019). 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories: Volume 4 – Agriculture, Forestry and Other Land Use. Chapter 11, Tables 11.1A and 11.2, pp. 11.18–11.20.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-07,2025-09-08
PED. ALFALFA SEED,0.29,0.2,Alfalfa,Explicit alfalfa entry,"Intergovernmental Panel on Climate Change. (2019). 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories: Volume 4 – Agriculture, Forestry and Other Land Use. Chapter 11, Tables 11.1A and 11.2, pp. 11.18–11.20.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-07,2025-09-08
COARSE HAY,0.18,0.2,Non-legume hay,Generic grass hay; non-legume hay category,"Intergovernmental Panel on Climate Change. (2019). 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories: Volume 4 – Agriculture, Forestry and Other Land Use. Chapter 11, Tables 11.1A and 11.2, pp. 11.18–11.20.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
INTERCROP MIXTURE,1,0.2,Generic value for crops not indicated below,generic crop default,"Intergovernmental Panel on Climate Change. (2019). 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories: Volume 4 – Agriculture, Forestry and Other Land Use. Chapter 11, Tables 11.1A and 11.2, pp. 11.18–11.20.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
MIXED GRAIN,1.3,0.2,Generic Grains,generic grains,"Intergovernmental Panel on Climate Change. (2019). 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories: Volume 4 – Agriculture, Forestry and Other Land Use. Chapter 11, Tables 11.1A and 11.2, pp. 11.18–11.20.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
SWEET CLOVER,0.3,0.2,N-fixing forages,Legume forage; N-fixing forage value,"Intergovernmental Panel on Climate Change. (2019). 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories: Volume 4 – Agriculture, Forestry and Other Land Use. Chapter 11, Tables 11.1A and 11.2, pp. 11.18–11.20.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
RUTABAGAS,0.4,0.2,Potatoes and Tubers,Root crop analogous to potatoes,"Intergovernmental Panel on Climate Change. (2019). 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories: Volume 4 – Agriculture, Forestry and Other Land Use. Chapter 11, Tables 11.1A and 11.2, pp. 11.18–11.20.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
PARSNIPS,1.07,0.2,"Root crops, other",Root vegetables; IPCC root-crops-other,"Intergovernmental Panel on Climate Change. (2019). 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories: Volume 4 – Agriculture, Forestry and Other Land Use. Chapter 11, Tables 11.1A and 11.2, pp. 11.18–11.20.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
CARROTS,1.07,0.2,"Root crops, other",Root vegetables; IPCC root-crops-other,"Intergovernmental Panel on Climate Change. (2019). 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories: Volume 4 – Agriculture, Forestry and Other Land Use. Chapter 11, Tables 11.1A and 11.2, pp. 11.18–11.20.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-07,2025-09-08
CANARYSEED,1.3,0.2,Generic Grains,generic grains,"Intergovernmental Panel on Climate Change. (2019). 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories: Volume 4 – Agriculture, Forestry and Other Land Use. Chapter 11, Tables 11.1A and 11.2, pp. 11.18–11.20.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-07,2025-09-08
CARAWAY,1.3,0.2,Generic Grains,generic grains,"Intergovernmental Panel on Climate Change. (2019). 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories: Volume 4 – Agriculture, Forestry and Other Land Use. Chapter 11, Tables 11.1A and 11.2, pp. 11.18–11.20.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
COOKING ONIONS,0.4,0.2,Potatoes and tubers,Bulb crop; IPCC tuber analog,"Intergovernmental Panel on Climate Change. (2019). 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories: Volume 4 – Agriculture, Forestry and Other Land Use. Chapter 11, Tables 11.1A and 11.2, pp. 11.18–11.20.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-06,2025-09-08
CUCUMBERS,1,0.2,Generic value for crops not indicated below,generic crop default,"Intergovernmental Panel on Climate Change. (2019). 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories: Volume 4 – Agriculture, Forestry and Other Land Use. Chapter 11, Tables 11.1A and 11.2, pp. 11.18–11.20.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-07,2025-09-08
PHACELIA,0.3,0.2,N-fixing forage,Forage cover crop; treated as N-fixing forage,"Intergovernmental Panel on Climate Change. (2019). 2019 Refinement to the 2006 IPCC Guidelines for National Greenhouse Gas Inventories: Volume 4 – Agriculture, Forestry and Other Land Use. Chapter 11, Tables 11.1A and 11.2, pp. 11.18–11.20.","""The total quantity of sustainably harvestable crop residue in Ontario is 3.12 million tonne/year, which is approximately 20% of total above-ground crop residues produced annually in the province."" ((Western Sarnia Lambton Research Park, 2012, p. 6). Western Sarnia-Lambton Research Park. (2012, August). Biomass crop residues availability for bio-processing in Ontario. Report prepared for the Ontario Federation of Agriculture.",2025-09-07,2025-09-08
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,